,,,,??????????? ?????????,,,?? ????? ??????,,,,,,,??????????? ???????,,,,???????? ???????,,,,,,,,,,,,,,,
,,??????? ?????????,D??,????,????,P???,????,????,????,????,??? ??????,????,T???,????? ????,????? ??. ????.,????? ????,????? ?????,????? ????,????? ??? ????????????,????? ????,???,???. ??? (?????? ????? ?? ???),???. ??? (?????? ?? ???),???. ??? (?????????),P??,P??,Ro_g,Ro_c,Ro_w,???????? ????????? ???? ,G_total,???,???
?,??.??.????,?,??,????,????,????,???,???,???, ?, ?, ?, ?,1000 ?3/???,?3/???,?3/???,1000 ?3/???,?3/???,?3/???,?3/???,?,???,???,???, ???, ???,??/?3,??/?3,??/?3,?/?,??/?,?/?3,?/???.?3
20503,15/06/08,3650.0,7.94,337.11,458.6,91.05,333.0,458.5,89.43,60.0,90.3,105.6,31.18,287.95,106.66,0.49,306.24,2519.8,163.0,0.5,63.6,47.33,55.4,55.2,89.6,88.43,0.8213,795.0,1000.0,0.6822,3.72,294.59,NaN
20503,25/06/08,3650.0,9.53,325.84,452.8,97.79,325.0,452.7,98.18,66.0,95.5,105.49,40.51,402.79,143.01,2.18,429.88,3517.8,218.9,2.2,63.6,47.33,55.4,55.2,85.5,84.38,0.8213,795.0,1000.0,0.6822,5.17,282.24,NaN
20503,27/06/08,3650.0,12.7,299.56,437.3,103.11,299.0,437.2,105.98,74.0,103.6,105.47,51.38,654.56,230.98,4.56,692.79,5599.8,354.6,4.7,63.6,47.33,55.4,55.2,93.8,92.57,0.8213,795.0,1000.0,0.6822,8.4,280.56,NaN
20503,29/06/08,3650.0,14.29,280.33,426.2,107.06,280.0,426.1,106.77,75.0,106.8,105.42,52.76,742.11,272.77,6.25,787.26,6020.6,421.6,6.4,63.6,47.33,55.4,55.2,92.3,91.09,0.8213,795.0,1000.0,0.6822,9.64,292.24,NaN
20503,01/07/08,3650.0,15.87,256.21,414.0,109.78,255.0,413.9,109.39,75.0,110.2,105.36,55.51,846.82,302.62,8.34,896.91,6943.1,469.6,8.1,63.6,47.33,55.4,55.2,87.7,86.55,0.8213,795.0,1000.0,0.6822,10.93,284.08,NaN
20503,03/07/08,3650.0,14.29,271.47,414.8,108.63,271.0,414.7,108.64,74.0,NaN,105.35,53.13,720.27,262.01,6.01,763.64,5914.3,401.1,6.1,63.6,47.33,55.4,55.2,96.3,95.04,0.8213,795.0,1000.0,0.6822,9.33,289.18,NaN
20503,05/07/08,3650.0,11.11,297.68,424.5,100.13,298.0,424.5,102.25,70.0,NaN,105.37,44.88,497.16,179.76,3.29,526.91,4204.5,274.0,3.3,63.6,47.33,55.4,55.2,88.2,87.05,0.8213,795.0,1000.0,0.6822,6.42,287.52,NaN
20503,05/10/10,3653.0,9.53,298.57,403.4,111.38,298.0,402.9,111.61,64.0,32.0,104.42,42.44,366.22,118.28,1.47,388.18,2724.6,184.3,1.5,63.6,43.4,54.9,52.7,88.8,87.64,0.8235,788.9,1000.0,0.684,4.59,254.84,NaN
20503,08/10/10,3653.0,11.11,285.65,399.2,121.68,288.0,396.6,123.62,68.0,36.0,104.42,49.18,470.29,145.03,2.27,495.85,3324.9,229.5,2.3,63.6,43.4,54.9,52.7,87.4,86.26,0.8235,788.9,1000.0,0.684,5.83,243.23,NaN
20503,12/07/11,NaN,14.29,221.8,NaN,107.56,222.0,NaN,106.77,69.0,NaN,NaN,52.22,601.5,167.1,1.0,629.44,5020.0,254.0,1.0,63.6,NaN,NaN,NaN,90.8,89.61,0.8243,788.4,1000.0,0.6847,7.28,219.04,NaN
